X: (Hz),Y: (A)
7.03333e+06,0.00782921
7.05e+06,0.00776661
7.06667e+06,0.00739946
7.08333e+06,0.00942349
7.1e+06,0.00775878
7.11667e+06,0.0100274
7.13333e+06,0.00695297
7.15e+06,0.0107963
7.16667e+06,0.00608749
7.18333e+06,0.00919537
7.2e+06,0.00534892
7.21667e+06,0.00910843
7.23333e+06,0.00558558
7.25e+06,0.00793888
7.26667e+06,0.00705272
7.28333e+06,0.00776609
7.3e+06,0.00879228
7.31667e+06,0.00734149
7.33333e+06,0.0098205
7.35e+06,0.00724011
7.36667e+06,0.0101709
7.38333e+06,0.00524579
7.4e+06,0.00934856
7.41667e+06,0.00537759
7.43333e+06,0.00873507
7.45e+06,0.0056445
7.46667e+06,0.00877803
7.48333e+06,0.00663302
7.5e+06,0.00817302
7.51667e+06,0.00870961
7.53333e+06,0.00845103
7.55e+06,0.00865372
7.56667e+06,0.00617745
7.58333e+06,0.00861778
7.6e+06,0.00546889
7.61667e+06,0.00880933
7.63333e+06,0.00506838
7.65e+06,0.00884286
7.66667e+06,0.00522661
7.68333e+06,0.00974452
7.7e+06,0.00650979
7.71667e+06,0.00912756
7.73333e+06,0.00843274
7.75e+06,0.00833773
7.76667e+06,0.00920645
7.78333e+06,0.00742238
7.8e+06,0.00858551
7.81667e+06,0.00577545
7.83333e+06,0.0089611
7.85e+06,0.00543086
7.86667e+06,0.00921143
7.88333e+06,0.0054856
7.9e+06,0.0100695
7.91667e+06,0.00716403
7.93333e+06,0.00956242
7.95e+06,0.00748803
7.96667e+06,0.00802468
7.98333e+06,0.00720903
8e+06,0.00678762
8.01667e+06,0.00816115
8.03333e+06,0.00674947
8.05e+06,0.00824769
8.06667e+06,0.00487541
8.08333e+06,0.00933193
8.1e+06,0.0058533
8.11667e+06,0.0098973
8.13333e+06,0.00655862
8.15e+06,0.0094525
8.16667e+06,0.00617544
8.18333e+06,0.00859135
8.2e+06,0.00672331
8.21667e+06,0.00729234
8.23333e+06,0.00788634
8.25e+06,0.0071905
8.26667e+06,0.00898024
8.28333e+06,0.00585095
8.3e+06,0.00985486
8.31667e+06,0.00592402
8.33333e+06,0.00982484
8.35e+06,0.00608544
8.36667e+06,0.00960977
8.38333e+06,0.00648421
